,episode,reward,epochs,epsilon,abs_size,rate,success
4982,4983,10.0,10,0.08198238810784661,376,0.0,False
4983,4984,10.0,10,0.08198238810784661,376,0.0,False
4984,4985,12.0,12,0.08198238810784661,376,0.0,False
4985,4986,9.0,9,0.08198238810784661,376,0.0,False
4986,4987,10.0,10,0.08198238810784661,376,0.0,False
4987,4988,8.0,8,0.08198238810784661,376,0.0,False
4988,4989,11.0,11,0.08198238810784661,376,0.0,False
4989,4990,9.0,9,0.08198238810784661,376,0.0,False
4990,4991,10.0,10,0.08198238810784661,376,0.0,False
4991,4992,9.0,9,0.08198238810784661,376,0.0,False
4992,4993,25.0,25,0.08198238810784661,376,0.0,False
4993,4994,10.0,10,0.08198238810784661,376,0.0,False
4994,4995,11.0,11,0.08198238810784661,376,0.0,False
4995,4996,9.0,9,0.08198238810784661,376,0.0,False
4996,4997,8.0,8,0.08198238810784661,376,0.0,False
4997,4998,9.0,9,0.08198238810784661,376,0.0,False
4998,4999,10.0,10,0.08198238810784661,376,0.0,False
4999,5000,13.0,13,0.08198238810784661,376,0.0,False
5000,5001,8.0,8,0.08190040571973876,391,0.0,False
5001,5002,9.0,9,0.08181850531401902,391,0.0,False
5002,5003,9.0,9,0.081736686808705,391,0.0,False
5003,5004,9.0,9,0.08165495012189629,391,0.0,False
5004,5005,8.0,8,0.08157329517177439,391,0.0,False
5005,5006,10.0,10,0.08149172187660261,391,0.0,False
5006,5007,9.0,9,0.08141023015472601,391,0.0,False
5007,5008,11.0,11,0.08132881992457128,391,0.0,False
5008,5009,10.0,10,0.0812474911046467,391,0.0,False
5009,5010,10.0,10,0.08116624361354205,391,0.0,False
5010,5011,10.0,10,0.08108507736992851,391,0.0,False
5011,5012,9.0,9,0.08100399229255859,391,0.0,False
5012,5013,12.0,12,0.08092298830026602,391,0.0,False
5013,5014,9.0,9,0.08084206531196575,391,0.0,False
5014,5015,13.0,13,0.08076122324665379,391,0.0,False
5015,5016,9.0,9,0.08068046202340713,391,0.0,False
5016,5017,9.0,9,0.08059978156138373,391,0.0,False
5017,5018,10.0,10,0.08051918177982234,391,0.0,False
5018,5019,10.0,10,0.08043866259804251,391,0.0,False
5019,5020,10.0,10,0.08035822393544446,391,0.0,False
5020,5021,10.0,10,0.08027786571150902,391,0.0,False
5021,5022,11.0,11,0.08019758784579752,391,0.0,False
5022,5023,9.0,9,0.08011739025795171,391,0.0,False
5023,5024,10.0,10,0.08003727286769376,391,0.0,False
5024,5025,8.0,8,0.07995723559482606,391,0.0,False
5025,5026,10.0,10,0.07987727835923124,391,0.0,False
5026,5027,9.0,9,0.07979740108087201,391,0.0,False
5027,5028,10.0,10,0.07971760367979114,391,0.0,False
5028,5029,10.0,10,0.07963788607611134,391,0.0,False
5029,5030,9.0,9,0.07955824819003524,391,0.0,False
5030,5031,10.0,10,0.0794786899418452,391,0.0,False
5031,5032,9.0,9,0.07939921125190336,391,0.0,False
5032,5033,10.0,10,0.07931981204065146,391,0.0,False
5033,5034,9.0,9,0.0792404922286108,391,0.0,False
5034,5035,9.0,9,0.0791612517363822,391,0.0,False
5035,5036,17.0,17,0.07908209048464582,391,0.0,False
5036,5037,10.0,10,0.07900300839416118,391,0.0,False
5037,5038,8.0,8,0.07892400538576702,391,0.0,False
5038,5039,11.0,11,0.07884508138038125,391,0.0,False
5039,5040,10.0,10,0.07876623629900087,391,0.0,False
5040,5041,9.0,9,0.07868747006270187,391,0.0,False
5041,5042,9.0,9,0.07860878259263916,391,0.0,False
5042,5043,10.0,10,0.07853017381004652,391,0.0,False
5043,5044,16.0,16,0.07845164363623648,391,0.0,False
5044,5045,15.0,15,0.07837319199260025,391,0.0,False
5045,5046,10.0,10,0.07829481880060765,391,0.0,False
5046,5047,10.0,10,0.07821652398180705,391,0.0,False
5047,5048,9.0,9,0.07813830745782524,391,0.0,False
5048,5049,9.0,9,0.07806016915036741,391,0.0,False
5049,5050,9.0,9,0.07798210898121705,391,0.0,False
5050,5051,10.0,10,0.07790412687223583,391,0.0,False
5051,5052,12.0,12,0.07782622274536359,391,0.0,False
5052,5053,8.0,8,0.07774839652261822,391,0.0,False
5053,5054,11.0,11,0.0776706481260956,391,0.0,False
5054,5055,10.0,10,0.0775929774779695,391,0.0,False
5055,5056,8.0,8,0.07751538450049153,391,0.0,False
5056,5057,9.0,9,0.07743786911599104,391,0.0,False
5057,5058,11.0,11,0.07736043124687506,391,0.0,False
5058,5059,9.0,9,0.07728307081562819,391,0.0,False
5059,5060,9.0,9,0.07720578774481256,391,0.0,False
5060,5061,9.0,9,0.07712858195706775,391,0.0,False
5061,5062,10.0,10,0.07705145337511068,391,0.0,False
5062,5063,8.0,8,0.07697440192173557,391,0.0,False
5063,5064,9.0,9,0.07689742751981384,391,0.0,False
5064,5065,9.0,9,0.07682053009229402,391,0.0,False
5065,5066,8.0,8,0.07674370956220172,391,0.0,False
5066,5067,21.0,21,0.07666696585263952,391,0.0,False
5067,5068,10.0,10,0.07659029888678688,391,0.0,False
5068,5069,10.0,10,0.07651370858790009,391,0.0,False
5069,5070,9.0,9,0.07643719487931219,391,0.0,False
5070,5071,9.0,9,0.07636075768443289,391,0.0,False
5071,5072,9.0,9,0.07628439692674846,391,0.0,False
5072,5073,11.0,11,0.07620811252982171,391,0.0,False
5073,5074,11.0,11,0.07613190441729188,391,0.0,False
5074,5075,10.0,10,0.07605577251287458,391,0.0,False
5075,5076,9.0,9,0.0759797167403617,391,0.0,False
5076,5077,17.0,17,0.07590373702362134,391,0.0,False
5077,5078,10.0,10,0.07582783328659772,391,0.0,False
5078,5079,9.0,9,0.07575200545331112,391,0.0,False
5079,5080,9.0,9,0.0756762534478578,391,0.0,False
5080,5081,10.0,10,0.07560057719440995,391,0.0,False
5081,5082,9.0,9,0.07552497661721554,391,0.0,False
5082,5083,10.0,10,0.07544945164059833,391,0.0,False
5083,5084,8.0,8,0.07537400218895772,391,0.0,False
5084,5085,12.0,12,0.07529862818676876,391,0.0,False
5085,5086,8.0,8,0.07522332955858199,391,0.0,False
5086,5087,11.0,11,0.0751481062290234,391,0.0,False
5087,5088,11.0,11,0.07507295812279438,391,0.0,False
5088,5089,10.0,10,0.07499788516467158,391,0.0,False
5089,5090,10.0,10,0.07492288727950691,391,0.0,False
5090,5091,9.0,9,0.0748479643922274,391,0.0,False
5091,5092,9.0,9,0.07477311642783518,391,0.0,False
5092,5093,11.0,11,0.07469834331140734,391,0.0,False
5093,5094,8.0,8,0.07462364496809594,391,0.0,False
5094,5095,10.0,10,0.07454902132312784,391,0.0,False
5095,5096,10.0,10,0.0744744723018047,391,0.0,False
5096,5097,10.0,10,0.0743999978295029,391,0.0,False
5097,5098,10.0,10,0.0743255978316734,391,0.0,False
5098,5099,9.0,9,0.07425127223384173,391,0.0,False
5099,5100,11.0,11,0.07417702096160789,391,0.0,False
5100,5101,13.0,13,0.07417702096160789,391,0.0,False
5101,5102,9.0,9,0.07417702096160789,391,0.0,False
5102,5103,9.0,9,0.07417702096160789,391,0.0,False
5103,5104,8.0,8,0.07417702096160789,391,0.0,False
5104,5105,9.0,9,0.07417702096160789,391,0.0,False
5105,5106,9.0,9,0.07417702096160789,391,0.0,False
5106,5107,9.0,9,0.07417702096160789,391,0.0,False
5107,5108,10.0,10,0.07417702096160789,391,0.0,False
5108,5109,9.0,9,0.07417702096160789,391,0.0,False
5109,5110,9.0,9,0.07417702096160789,391,0.0,False
5110,5111,10.0,10,0.07417702096160789,391,0.0,False
5111,5112,9.0,9,0.07417702096160789,391,0.0,False
5112,5113,12.0,12,0.07417702096160789,391,0.0,False
5113,5114,10.0,10,0.07417702096160789,391,0.0,False
5114,5115,10.0,10,0.07417702096160789,391,0.0,False
5115,5116,9.0,9,0.07417702096160789,391,0.0,False
5116,5117,8.0,8,0.07417702096160789,391,0.0,False
5117,5118,9.0,9,0.07417702096160789,391,0.0,False
5118,5119,8.0,8,0.07417702096160789,391,0.0,False
5119,5120,9.0,9,0.07417702096160789,391,0.0,False
5120,5121,11.0,11,0.07417702096160789,391,0.0,False
5121,5122,10.0,10,0.07417702096160789,391,0.0,False
5122,5123,16.0,16,0.07417702096160789,391,0.0,False
5123,5124,8.0,8,0.07417702096160789,391,0.0,False
5124,5125,21.0,21,0.07417702096160789,391,0.0,False
5125,5126,9.0,9,0.07417702096160789,391,0.0,False
5126,5127,9.0,9,0.07417702096160789,391,0.0,False
5127,5128,11.0,11,0.07417702096160789,391,0.0,False
5128,5129,9.0,9,0.07417702096160789,391,0.0,False
5129,5130,8.0,8,0.07417702096160789,391,0.0,False
5130,5131,12.0,12,0.07417702096160789,391,0.0,False
5131,5132,10.0,10,0.07417702096160789,391,0.0,False
5132,5133,13.0,13,0.07417702096160789,391,0.0,False
5133,5134,10.0,10,0.07417702096160789,391,0.0,False
5134,5135,10.0,10,0.07417702096160789,391,0.0,False
5135,5136,9.0,9,0.07417702096160789,391,0.0,False
5136,5137,8.0,8,0.07417702096160789,391,0.0,False
5137,5138,11.0,11,0.07417702096160789,391,0.0,False
5138,5139,9.0,9,0.07417702096160789,391,0.0,False
5139,5140,9.0,9,0.07417702096160789,391,0.0,False
5140,5141,11.0,11,0.07417702096160789,391,0.0,False
5141,5142,13.0,13,0.07417702096160789,391,0.0,False
5142,5143,9.0,9,0.07417702096160789,391,0.0,False
5143,5144,9.0,9,0.07417702096160789,391,0.0,False
5144,5145,9.0,9,0.07417702096160789,391,0.0,False
5145,5146,10.0,10,0.07417702096160789,391,0.0,False
5146,5147,10.0,10,0.07417702096160789,391,0.0,False
5147,5148,10.0,10,0.07417702096160789,391,0.0,False
5148,5149,10.0,10,0.07417702096160789,391,0.0,False
5149,5150,9.0,9,0.07417702096160789,391,0.0,False
5150,5151,10.0,10,0.07417702096160789,391,0.0,False
5151,5152,10.0,10,0.07417702096160789,391,0.0,False
5152,5153,11.0,11,0.07417702096160789,391,0.0,False
5153,5154,12.0,12,0.07417702096160789,391,0.0,False
5154,5155,9.0,9,0.07417702096160789,391,0.0,False
5155,5156,10.0,10,0.07417702096160789,391,0.0,False
5156,5157,10.0,10,0.07417702096160789,391,0.0,False
5157,5158,11.0,11,0.07417702096160789,391,0.0,False
5158,5159,12.0,12,0.07417702096160789,391,0.0,False
5159,5160,10.0,10,0.07417702096160789,391,0.0,False
5160,5161,10.0,10,0.07417702096160789,391,0.0,False
5161,5162,11.0,11,0.07417702096160789,391,0.0,False
5162,5163,9.0,9,0.07417702096160789,391,0.0,False
5163,5164,9.0,9,0.07417702096160789,391,0.0,False
5164,5165,10.0,10,0.07417702096160789,391,0.0,False
5165,5166,10.0,10,0.07417702096160789,391,0.0,False
5166,5167,9.0,9,0.07417702096160789,391,0.0,False
5167,5168,10.0,10,0.07417702096160789,391,0.0,False
5168,5169,10.0,10,0.07417702096160789,391,0.0,False
5169,5170,9.0,9,0.07417702096160789,391,0.0,False
5170,5171,10.0,10,0.07417702096160789,391,0.0,False
5171,5172,9.0,9,0.07417702096160789,391,0.0,False
5172,5173,11.0,11,0.07417702096160789,391,0.0,False
5173,5174,10.0,10,0.07417702096160789,391,0.0,False
5174,5175,10.0,10,0.07417702096160789,391,0.0,False
5175,5176,9.0,9,0.07417702096160789,391,0.0,False
5176,5177,10.0,10,0.07417702096160789,391,0.0,False
5177,5178,9.0,9,0.07417702096160789,391,0.0,False
5178,5179,11.0,11,0.07417702096160789,391,0.0,False
5179,5180,10.0,10,0.07417702096160789,391,0.0,False
5180,5181,9.0,9,0.07417702096160789,391,0.0,False
5181,5182,10.0,10,0.07417702096160789,391,0.0,False
5182,5183,10.0,10,0.07417702096160789,391,0.0,False
5183,5184,11.0,11,0.07417702096160789,391,0.0,False
5184,5185,8.0,8,0.07417702096160789,391,0.0,False
5185,5186,9.0,9,0.07417702096160789,391,0.0,False
5186,5187,10.0,10,0.07417702096160789,391,0.0,False
5187,5188,9.0,9,0.07417702096160789,391,0.0,False
5188,5189,8.0,8,0.07417702096160789,391,0.0,False
5189,5190,10.0,10,0.07417702096160789,391,0.0,False
5190,5191,9.0,9,0.07417702096160789,391,0.0,False
5191,5192,11.0,11,0.07417702096160789,391,0.0,False
5192,5193,9.0,9,0.07417702096160789,391,0.0,False
5193,5194,10.0,10,0.07417702096160789,391,0.0,False
5194,5195,8.0,8,0.07417702096160789,391,0.0,False
5195,5196,10.0,10,0.07417702096160789,391,0.0,False
5196,5197,8.0,8,0.07417702096160789,391,0.0,False
5197,5198,10.0,10,0.07417702096160789,391,0.0,False
5198,5199,10.0,10,0.07417702096160789,391,0.0,False
5199,5200,10.0,10,0.07417702096160789,391,0.0,False
5200,5201,9.0,9,0.07410284394064628,406,0.0,False
5201,5202,9.0,9,0.07402874109670564,406,0.0,False
5202,5203,10.0,10,0.07395471235560894,406,0.0,False
5203,5204,8.0,8,0.07388075764325333,406,0.0,False
5204,5205,9.0,9,0.07380687688561008,406,0.0,False
5205,5206,9.0,9,0.07373307000872446,406,0.0,False
5206,5207,12.0,12,0.07365933693871574,406,0.0,False
5207,5208,12.0,12,0.07358567760177702,406,0.0,False
5208,5209,9.0,9,0.07351209192417524,406,0.0,False
5209,5210,13.0,13,0.07343857983225106,406,0.0,False
5210,5211,9.0,9,0.07336514125241882,406,0.0,False
5211,5212,10.0,10,0.0732917761111664,406,0.0,False
5212,5213,8.0,8,0.07321848433505523,406,0.0,False
5213,5214,10.0,10,0.07314526585072018,406,0.0,False
5214,5215,10.0,10,0.07307212058486945,406,0.0,False
5215,5216,10.0,10,0.07299904846428458,406,0.0,False
5216,5217,9.0,9,0.0729260494158203,406,0.0,False
5217,5218,14.0,14,0.07285312336640448,406,0.0,False
5218,5219,11.0,11,0.07278027024303808,406,0.0,False
5219,5220,8.0,8,0.07270748997279504,406,0.0,False
5220,5221,12.0,12,0.07263478248282225,406,0.0,False
5221,5222,14.0,14,0.07256214770033943,406,0.0,False
5222,5223,15.0,15,0.0724895855526391,406,0.0,False
5223,5224,9.0,9,0.07241709596708645,406,0.0,False
5224,5225,11.0,11,0.07234467887111937,406,0.0,False
5225,5226,9.0,9,0.07227233419224825,406,0.0,False
5226,5227,10.0,10,0.07220006185805601,406,0.0,False
5227,5228,9.0,9,0.07212786179619796,406,0.0,False
5228,5229,11.0,11,0.07205573393440176,406,0.0,False
5229,5230,9.0,9,0.07198367820046736,406,0.0,False
5230,5231,9.0,9,0.0719116945222669,406,0.0,False
5231,5232,10.0,10,0.07183978282774463,406,0.0,False
5232,5233,11.0,11,0.07176794304491688,406,0.0,False
5233,5234,8.0,8,0.07169617510187196,406,0.0,False
5234,5235,11.0,11,0.07162447892677008,406,0.0,False
5235,5236,9.0,9,0.07155285444784332,406,0.0,False
5236,5237,9.0,9,0.07148130159339547,406,0.0,False
5237,5238,8.0,8,0.07140982029180207,406,0.0,False
5238,5239,9.0,9,0.07133841047151027,406,0.0,False
5239,5240,10.0,10,0.07126707206103876,406,0.0,False
5240,5241,10.0,10,0.07119580498897772,406,0.0,False
5241,5242,10.0,10,0.07112460918398875,406,0.0,False
5242,5243,8.0,8,0.07105348457480476,406,0.0,False
5243,5244,10.0,10,0.07098243109022996,406,0.0,False
5244,5245,11.0,11,0.07091144865913973,406,0.0,False
5245,5246,9.0,9,0.07084053721048059,406,0.0,False
5246,5247,9.0,9,0.0707696966732701,406,0.0,False
5247,5248,9.0,9,0.07069892697659683,406,0.0,False
5248,5249,10.0,10,0.07062822804962023,406,0.0,False
5249,5250,10.0,10,0.0705575998215706,406,0.0,False
5250,5251,10.0,10,0.07048704222174904,406,0.0,False
5251,5252,14.0,14,0.07041655517952729,406,0.0,False
5252,5253,9.0,9,0.07034613862434776,406,0.0,False
5253,5254,8.0,8,0.07027579248572341,406,0.0,False
5254,5255,9.0,9,0.07020551669323769,406,0.0,False
5255,5256,16.0,16,0.07013531117654445,406,0.0,False
5256,5257,10.0,10,0.07006517586536791,406,0.0,False
5257,5258,9.0,9,0.06999511068950254,406,0.0,False
5258,5259,11.0,11,0.06992511557881304,406,0.0,False
5259,5260,9.0,9,0.06985519046323423,406,0.0,False
5260,5261,9.0,9,0.06978533527277099,406,0.0,False
5261,5262,9.0,9,0.06971554993749822,406,0.0,False
5262,5263,10.0,10,0.06964583438756072,406,0.0,False
5263,5264,11.0,11,0.06957618855317316,406,0.0,False
5264,5265,10.0,10,0.06950661236461998,406,0.0,False
5265,5266,10.0,10,0.06943710575225537,406,0.0,False
5266,5267,9.0,9,0.06936766864650311,406,0.0,False
5267,5268,9.0,9,0.06929830097785661,406,0.0,False
5268,5269,11.0,11,0.06922900267687875,406,0.0,False
5269,5270,10.0,10,0.06915977367420187,406,0.0,False
5270,5271,10.0,10,0.06909061390052766,406,0.0,False
5271,5272,10.0,10,0.06902152328662714,406,0.0,False
5272,5273,10.0,10,0.06895250176334052,406,0.0,False
5273,5274,10.0,10,0.06888354926157718,406,0.0,False
5274,5275,10.0,10,0.0688146657123156,406,0.0,False
5275,5276,9.0,9,0.06874585104660329,406,0.0,False
5276,5277,10.0,10,0.06867710519555668,406,0.0,False
5277,5278,10.0,10,0.06860842809036113,406,0.0,False
5278,5279,8.0,8,0.06853981966227077,406,0.0,False
5279,5280,11.0,11,0.06847127984260849,406,0.0,False
5280,5281,8.0,8,0.06840280856276588,406,0.0,False
5281,5282,9.0,9,0.06833440575420312,406,0.0,False
5282,5283,10.0,10,0.06826607134844892,406,0.0,False
5283,5284,9.0,9,0.06819780527710047,406,0.0,False
5284,5285,10.0,10,0.06812960747182337,406,0.0,False
5285,5286,11.0,11,0.06806147786435154,406,0.0,False
5286,5287,10.0,10,0.06799341638648719,406,0.0,False
5287,5288,11.0,11,0.06792542297010071,406,0.0,False
5288,5289,10.0,10,0.06785749754713061,406,0.0,False
5289,5290,8.0,8,0.06778964004958347,406,0.0,False
5290,5291,10.0,10,0.06772185040953389,406,0.0,False
5291,5292,10.0,10,0.06765412855912437,406,0.0,False
5292,5293,10.0,10,0.06758647443056524,406,0.0,False
5293,5294,10.0,10,0.06751888795613468,406,0.0,False
5294,5295,9.0,9,0.06745136906817856,406,0.0,False
5295,5296,8.0,8,0.06738391769911038,406,0.0,False
5296,5297,11.0,11,0.06731653378141127,406,0.0,False
5297,5298,8.0,8,0.06724921724762986,406,0.0,False
5298,5299,10.0,10,0.06718196803038223,406,0.0,False
5299,5300,9.0,9,0.06711478606235186,406,0.0,False
5300,5301,11.0,11,0.06711478606235186,406,0.0,False
5301,5302,9.0,9,0.06711478606235186,406,0.0,False
5302,5303,8.0,8,0.06711478606235186,406,0.0,False
5303,5304,10.0,10,0.06711478606235186,406,0.0,False
5304,5305,10.0,10,0.06711478606235186,406,0.0,False
5305,5306,10.0,10,0.06711478606235186,406,0.0,False
5306,5307,9.0,9,0.06711478606235186,406,0.0,False
5307,5308,10.0,10,0.06711478606235186,406,0.0,False
5308,5309,10.0,10,0.06711478606235186,406,0.0,False
5309,5310,12.0,12,0.06711478606235186,406,0.0,False
5310,5311,12.0,12,0.06711478606235186,406,0.0,False
5311,5312,10.0,10,0.06711478606235186,406,0.0,False
5312,5313,8.0,8,0.06711478606235186,406,0.0,False
5313,5314,8.0,8,0.06711478606235186,406,0.0,False
5314,5315,14.0,14,0.06711478606235186,406,0.0,False
5315,5316,9.0,9,0.06711478606235186,406,0.0,False
5316,5317,9.0,9,0.06711478606235186,406,0.0,False
5317,5318,9.0,9,0.06711478606235186,406,0.0,False
5318,5319,9.0,9,0.06711478606235186,406,0.0,False
5319,5320,8.0,8,0.06711478606235186,406,0.0,False
5320,5321,10.0,10,0.06711478606235186,406,0.0,False
5321,5322,8.0,8,0.06711478606235186,406,0.0,False
5322,5323,10.0,10,0.06711478606235186,406,0.0,False
5323,5324,10.0,10,0.06711478606235186,406,0.0,False
5324,5325,9.0,9,0.06711478606235186,406,0.0,False
5325,5326,8.0,8,0.06711478606235186,406,0.0,False
5326,5327,8.0,8,0.06711478606235186,406,0.0,False
5327,5328,10.0,10,0.06711478606235186,406,0.0,False
5328,5329,11.0,11,0.06711478606235186,406,0.0,False
5329,5330,8.0,8,0.06711478606235186,406,0.0,False
5330,5331,8.0,8,0.06711478606235186,406,0.0,False
5331,5332,9.0,9,0.06711478606235186,406,0.0,False
5332,5333,10.0,10,0.06711478606235186,406,0.0,False
5333,5334,13.0,13,0.06711478606235186,406,0.0,False
5334,5335,10.0,10,0.06711478606235186,406,0.0,False
5335,5336,9.0,9,0.06711478606235186,406,0.0,False
5336,5337,8.0,8,0.06711478606235186,406,0.0,False
5337,5338,9.0,9,0.06711478606235186,406,0.0,False
5338,5339,10.0,10,0.06711478606235186,406,0.0,False
5339,5340,10.0,10,0.06711478606235186,406,0.0,False
5340,5341,10.0,10,0.06711478606235186,406,0.0,False
5341,5342,10.0,10,0.06711478606235186,406,0.0,False
5342,5343,10.0,10,0.06711478606235186,406,0.0,False
5343,5344,9.0,9,0.06711478606235186,406,0.0,False
5344,5345,10.0,10,0.06711478606235186,406,0.0,False
5345,5346,9.0,9,0.06711478606235186,406,0.0,False
5346,5347,10.0,10,0.06711478606235186,406,0.0,False
5347,5348,9.0,9,0.06711478606235186,406,0.0,False
5348,5349,10.0,10,0.06711478606235186,406,0.0,False
5349,5350,10.0,10,0.06711478606235186,406,0.0,False
5350,5351,10.0,10,0.06711478606235186,406,0.0,False
5351,5352,10.0,10,0.06711478606235186,406,0.0,False
5352,5353,8.0,8,0.06711478606235186,406,0.0,False
5353,5354,8.0,8,0.06711478606235186,406,0.0,False
5354,5355,10.0,10,0.06711478606235186,406,0.0,False
5355,5356,9.0,9,0.06711478606235186,406,0.0,False
5356,5357,10.0,10,0.06711478606235186,406,0.0,False
5357,5358,9.0,9,0.06711478606235186,406,0.0,False
5358,5359,10.0,10,0.06711478606235186,406,0.0,False
5359,5360,10.0,10,0.06711478606235186,406,0.0,False
5360,5361,10.0,10,0.06711478606235186,406,0.0,False
5361,5362,9.0,9,0.06711478606235186,406,0.0,False
5362,5363,9.0,9,0.06711478606235186,406,0.0,False
5363,5364,9.0,9,0.06711478606235186,406,0.0,False
5364,5365,10.0,10,0.06711478606235186,406,0.0,False
5365,5366,9.0,9,0.06711478606235186,406,0.0,False
5366,5367,9.0,9,0.06711478606235186,406,0.0,False
5367,5368,9.0,9,0.06711478606235186,406,0.0,False
5368,5369,10.0,10,0.06711478606235186,406,0.0,False
5369,5370,10.0,10,0.06711478606235186,406,0.0,False
5370,5371,9.0,9,0.06711478606235186,406,0.0,False
5371,5372,8.0,8,0.06711478606235186,406,0.0,False
5372,5373,11.0,11,0.06711478606235186,406,0.0,False
5373,5374,10.0,10,0.06711478606235186,406,0.0,False
5374,5375,10.0,10,0.06711478606235186,406,0.0,False
5375,5376,10.0,10,0.06711478606235186,406,0.0,False
5376,5377,10.0,10,0.06711478606235186,406,0.0,False
5377,5378,10.0,10,0.06711478606235186,406,0.0,False
5378,5379,9.0,9,0.06711478606235186,406,0.0,False
5379,5380,9.0,9,0.06711478606235186,406,0.0,False
5380,5381,11.0,11,0.06711478606235186,406,0.0,False
5381,5382,9.0,9,0.06711478606235186,406,0.0,False
5382,5383,10.0,10,0.06711478606235186,406,0.0,False
5383,5384,9.0,9,0.06711478606235186,406,0.0,False
5384,5385,9.0,9,0.06711478606235186,406,0.0,False
5385,5386,10.0,10,0.06711478606235186,406,0.0,False
5386,5387,9.0,9,0.06711478606235186,406,0.0,False
5387,5388,10.0,10,0.06711478606235186,406,0.0,False
5388,5389,11.0,11,0.06711478606235186,406,0.0,False
5389,5390,10.0,10,0.06711478606235186,406,0.0,False
5390,5391,10.0,10,0.06711478606235186,406,0.0,False
5391,5392,10.0,10,0.06711478606235186,406,0.0,False
5392,5393,10.0,10,0.06711478606235186,406,0.0,False
5393,5394,9.0,9,0.06711478606235186,406,0.0,False
5394,5395,10.0,10,0.06711478606235186,406,0.0,False
5395,5396,9.0,9,0.06711478606235186,406,0.0,False
5396,5397,9.0,9,0.06711478606235186,406,0.0,False
5397,5398,8.0,8,0.06711478606235186,406,0.0,False
5398,5399,10.0,10,0.06711478606235186,406,0.0,False
5399,5400,11.0,11,0.06711478606235186,406,0.0,False
5400,5401,10.0,10,0.06704767127628951,421,0.0,False
5401,5402,11.0,11,0.06698062360501322,421,0.0,False
5402,5403,9.0,9,0.06691364298140821,421,0.0,False
5403,5404,8.0,8,0.06684672933842681,421,0.0,False
5404,5405,9.0,9,0.06677988260908838,421,0.0,False
5405,5406,10.0,10,0.06671310272647929,421,0.0,False
5406,5407,9.0,9,0.06664638962375281,421,0.0,False
5407,5408,11.0,11,0.06657974323412906,421,0.0,False
5408,5409,10.0,10,0.06651316349089494,421,0.0,False
5409,5410,9.0,9,0.06644665032740404,421,0.0,False
5410,5411,11.0,11,0.06638020367707664,421,0.0,False
5411,5412,11.0,11,0.06631382347339956,421,0.0,False
5412,5413,10.0,10,0.06624750964992616,421,0.0,False
5413,5414,8.0,8,0.06618126214027624,421,0.0,False
5414,5415,9.0,9,0.06611508087813596,421,0.0,False
5415,5416,8.0,8,0.06604896579725783,421,0.0,False
5416,5417,11.0,11,0.06598291683146057,421,0.0,False
5417,5418,11.0,11,0.0659169339146291,421,0.0,False
5418,5419,11.0,11,0.06585101698071448,421,0.0,False
5419,5420,10.0,10,0.06578516596373377,421,0.0,False
5420,5421,17.0,17,0.06571938079777004,421,0.0,False
5421,5422,11.0,11,0.06565366141697226,421,0.0,False
5422,5423,9.0,9,0.06558800775555529,421,0.0,False
5423,5424,8.0,8,0.06552241974779974,421,0.0,False
5424,5425,10.0,10,0.06545689732805193,421,0.0,False
5425,5426,8.0,8,0.06539144043072388,421,0.0,False
5426,5427,9.0,9,0.06532604899029316,421,0.0,False
5427,5428,11.0,11,0.06526072294130288,421,0.0,False
5428,5429,9.0,9,0.06519546221836157,421,0.0,False
5429,5430,10.0,10,0.06513026675614321,421,0.0,False
5430,5431,11.0,11,0.06506513648938707,421,0.0,False
5431,5432,10.0,10,0.06500007135289768,421,0.0,False
5432,5433,9.0,9,0.06493507128154478,421,0.0,False
5433,5434,9.0,9,0.06487013621026325,421,0.0,False
5434,5435,12.0,12,0.06480526607405299,421,0.0,False
5435,5436,9.0,9,0.06474046080797893,421,0.0,False
5436,5437,11.0,11,0.06467572034717095,421,0.0,False
5437,5438,13.0,13,0.06461104462682378,421,0.0,False
5438,5439,9.0,9,0.06454643358219696,421,0.0,False
5439,5440,10.0,10,0.06448188714861476,421,0.0,False
5440,5441,10.0,10,0.06441740526146615,421,0.0,False
5441,5442,11.0,11,0.06435298785620469,421,0.0,False
5442,5443,9.0,9,0.06428863486834849,421,0.0,False
5443,5444,11.0,11,0.06422434623348014,421,0.0,False
5444,5445,9.0,9,0.06416012188724667,421,0.0,False
5445,5446,9.0,9,0.06409596176535942,421,0.0,False
5446,5447,10.0,10,0.06403186580359406,421,0.0,False
5447,5448,10.0,10,0.06396783393779047,421,0.0,False
5448,5449,10.0,10,0.06390386610385268,421,0.0,False
5449,5450,10.0,10,0.06383996223774882,421,0.0,False
5450,5451,10.0,10,0.06377612227551108,421,0.0,False
5451,5452,10.0,10,0.06371234615323557,421,0.0,False
5452,5453,10.0,10,0.06364863380708233,421,0.0,False
5453,5454,8.0,8,0.06358498517327525,421,0.0,False
5454,5455,9.0,9,0.06352140018810197,421,0.0,False
5455,5456,11.0,11,0.06345787878791387,421,0.0,False
5456,5457,9.0,9,0.06339442090912595,421,0.0,False
5457,5458,8.0,8,0.06333102648821683,421,0.0,False
5458,5459,9.0,9,0.06326769546172861,421,0.0,False
5459,5460,10.0,10,0.06320442776626688,421,0.0,False
5460,5461,11.0,11,0.06314122333850061,421,0.0,False
5461,5462,10.0,10,0.06307808211516211,421,0.0,False
5462,5463,9.0,9,0.06301500403304695,421,0.0,False
